male,female,word,p_w,p_w_male,p_w_female,PMI_male,PMI_female,NPMI_male,NPMI_female
2,44,ehemann,3.370037436720221e-4,1.823835708879344e-5,0.0016394664281988226,-2.6976400448839923,3.2085159227946662,-0.11865038323485687,0.17593014746806115
1,16,weiblich,1.2454486179183424e-4,9.11917854439672e-6,5.961696102541173e-4,-2.395359173011059,3.1923430635490653,-0.10223824644826461,0.16584424583983248
5,26,hausfrau,2.271112185615801e-4,4.55958927219836e-5,9.687756166629406e-4,-1.3866951210058884,3.077077018901836,-0.06355228946637567,0.16399238976600286
1,10,hochzeit,8.058785174765746e-5,9.11917854439672e-6,3.7260600640882333e-4,-1.9600411017532131,3.1576575055611755,-0.08365808663169026,0.16013235945800983
1,10,wedel,8.058785174765746e-5,9.11917854439672e-6,3.7260600640882333e-4,-1.9600411017532131,3.1576575055611755,-0.08365808663169026,0.16013235945800983
1,8,bildungs-,6.593551506626519e-5,9.11917854439672e-6,2.9808480512705867e-4,-1.759370406291062,3.1351846497091165,-0.07509309969830508,0.157213655046952
1,8,pds-fraktion,6.593551506626519e-5,9.11917854439672e-6,2.9808480512705867e-4,-1.759370406291062,3.1351846497091165,-0.07509309969830508,0.157213655046952
3,11,gal,1.0256635676974586e-4,2.735753563319016e-5,4.0986660704970564e-4,-1.1025908699019917,3.011805628548612,-0.04937583550742667,0.15347768227112435
1,6,muhlhaus,5.128317838487293e-5,9.11917854439672e-6,2.23563603845294e-4,-1.5080559780101561,3.098817005538242,-0.0643665469774913,0.15318025373921917
1,6,ley,5.128317838487293e-5,9.11917854439672e-6,2.23563603845294e-4,-1.5080559780101561,3.098817005538242,-0.0643665469774913,0.15318025373921917
1,6,qualifizier,5.128317838487293e-5,9.11917854439672e-6,2.23563603845294e-4,-1.5080559780101561,3.098817005538242,-0.0643665469774913,0.15318025373921917
1,6,islam,5.128317838487293e-5,9.11917854439672e-6,2.23563603845294e-4,-1.5080559780101561,3.098817005538242,-0.0643665469774913,0.15318025373921917
13,27,geschied,2.930467336278453e-4,1.1854932107715737e-4,0.001006036217303823,-0.6860759256072424,2.859925097255893,-0.032882863010649535,0.15272649725275886
1,5,gart,4.3957010044176793e-5,9.11917854439672e-6,1.8630300320441167e-4,-1.3539052981828978,3.0706461285715454,-0.057787118150316424,0.15043194853053693
1,5,kommunikationswissenschaft,4.3957010044176793e-5,9.11917854439672e-6,1.8630300320441167e-4,-1.3539052981828978,3.0706461285715454,-0.057787118150316424,0.15043194853053693
1,5,kuratoriumsvorsitz,4.3957010044176793e-5,9.11917854439672e-6,1.8630300320441167e-4,-1.3539052981828978,3.0706461285715454,-0.057787118150316424,0.15043194853053693
2,7,havel,6.593551506626519e-5,1.823835708879344e-5,2.608242044861763e-4,-1.0662232257311168,3.001653257084594,-0.04689572820763142,0.1495165793371891
2,7,bock,6.593551506626519e-5,1.823835708879344e-5,2.608242044861763e-4,-1.0662232257311168,3.001653257084594,-0.04689572820763142,0.1495165793371891
10,19,erwachsenenbild,2.1245888188018783e-4,9.11917854439672e-5,7.079514121767642e-4,-0.6268565659472709,2.8301108345454664,-0.029671431161764784,0.14835048496046183
3,8,sonderschul,8.058785174765746e-5,2.735753563319016e-5,2.9808480512705867e-4,-0.8614288130851034,2.934513954246966,-0.03857620132482019,0.1471510344936951
1,4,kindergart,3.6630841703480663e-5,9.11917854439672e-6,1.4904240256352933e-4,-1.1715837413889432,3.0298241340512906,-0.05000530552432092,0.146826971713993
1,4,berlin-karlshorst,3.6630841703480663e-5,9.11917854439672e-6,1.4904240256352933e-4,-1.1715837413889432,3.0298241340512906,-0.05000530552432092,0.146826971713993
1,4,coh,3.6630841703480663e-5,9.11917854439672e-6,1.4904240256352933e-4,-1.1715837413889432,3.0298241340512906,-0.05000530552432092,0.146826971713993
1,4,nachnam,3.6630841703480663e-5,9.11917854439672e-6,1.4904240256352933e-4,-1.1715837413889432,3.0298241340512906,-0.05000530552432092,0.146826971713993
1,4,linke,3.6630841703480663e-5,9.11917854439672e-6,1.4904240256352933e-4,-1.1715837413889432,3.0298241340512906,-0.05000530552432092,0.146826971713993
1,4,lambrecht,3.6630841703480663e-5,9.11917854439672e-6,1.4904240256352933e-4,-1.1715837413889432,3.0298241340512906,-0.05000530552432092,0.146826971713993
1,4,david,3.6630841703480663e-5,9.11917854439672e-6,1.4904240256352933e-4,-1.1715837413889432,3.0298241340512906,-0.05000530552432092,0.146826971713993
1,4,greenpeac,3.6630841703480663e-5,9.11917854439672e-6,1.4904240256352933e-4,-1.1715837413889432,3.0298241340512906,-0.05000530552432092,0.146826971713993
1,4,andernach,3.6630841703480663e-5,9.11917854439672e-6,1.4904240256352933e-4,-1.1715837413889432,3.0298241340512906,-0.05000530552432092,0.146826971713993
1,4,veranstalt,3.6630841703480663e-5,9.11917854439672e-6,1.4904240256352933e-4,-1.1715837413889432,3.0298241340512906,-0.05000530552432092,0.146826971713993
1,4,verbraucherzentral,3.6630841703480663e-5,9.11917854439672e-6,1.4904240256352933e-4,-1.1715837413889432,3.0298241340512906,-0.05000530552432092,0.146826971713993
1,4,ggmbh,3.6630841703480663e-5,9.11917854439672e-6,1.4904240256352933e-4,-1.1715837413889432,3.0298241340512906,-0.05000530552432092,0.146826971713993
1,4,rehabilitation,3.6630841703480663e-5,9.11917854439672e-6,1.4904240256352933e-4,-1.1715837413889432,3.0298241340512906,-0.05000530552432092,0.146826971713993
1,4,berlin-lichtenberg,3.6630841703480663e-5,9.11917854439672e-6,1.4904240256352933e-4,-1.1715837413889432,3.0298241340512906,-0.05000530552432092,0.146826971713993
1,4,medizinisch-techn,3.6630841703480663e-5,9.11917854439672e-6,1.4904240256352933e-4,-1.1715837413889432,3.0298241340512906,-0.05000530552432092,0.146826971713993
1,4,verpasst,3.6630841703480663e-5,9.11917854439672e-6,1.4904240256352933e-4,-1.1715837413889432,3.0298241340512906,-0.05000530552432092,0.146826971713993
1,4,attac,3.6630841703480663e-5,9.11917854439672e-6,1.4904240256352933e-4,-1.1715837413889432,3.0298241340512906,-0.05000530552432092,0.146826971713993
2,6,praktiziert,5.860934672556906e-5,1.823835708879344e-5,2.23563603845294e-4,-0.9484401900747332,2.9652856129137195,-0.04171527340763022,0.14657955012625354
2,6,lernbehindert,5.860934672556906e-5,1.823835708879344e-5,2.23563603845294e-4,-0.9484401900747332,2.9652856129137195,-0.04171527340763022,0.14657955012625354
14,22,englisch,2.6374206026506076e-4,1.276684996215541e-4,8.197332140994113e-4,-0.5066074377956942,2.760491200267706,-0.024367688095361897,0.14582172389378215
12,19,freie,2.271112185615801e-4,1.0943014253276065e-4,7.079514121767642e-4,-0.5112263836519886,2.7634194600467943,-0.024408875955926772,0.14485461560128643
3,7,wahlgang,7.326168340696133e-5,2.735753563319016e-5,2.608242044861763e-4,-0.7661186332807787,2.896292741426768,-0.03430805446394521,0.1442684235546451
7,12,berufstat,1.3919719847322652e-4,6.383424981077704e-5,4.47127207690588e-4,-0.5606746590659698,2.79343535598706,-0.026098188717224337,0.1429838065298851
2,5,hell,5.128317838487293e-5,1.823835708879344e-5,1.8630300320441167e-4,-0.8149087974502107,2.9164954487442873,-0.03584215814941382,0.14288005679089552
2,5,krankenschw,5.128317838487293e-5,1.823835708879344e-5,1.8630300320441167e-4,-0.8149087974502107,2.9164954487442873,-0.03584215814941382,0.14288005679089552
2,5,kunstler,5.128317838487293e-5,1.823835708879344e-5,1.8630300320441167e-4,-0.8149087974502107,2.9164954487442873,-0.03584215814941382,0.14288005679089552
2,5,rechtsanwalts-,5.128317838487293e-5,1.823835708879344e-5,1.8630300320441167e-4,-0.8149087974502107,2.9164954487442873,-0.03584215814941382,0.14288005679089552
2,5,kinderlos,5.128317838487293e-5,1.823835708879344e-5,1.8630300320441167e-4,-0.8149087974502107,2.9164954487442873,-0.03584215814941382,0.14288005679089552
2,5,hauswirtschaft,5.128317838487293e-5,1.823835708879344e-5,1.8630300320441167e-4,-0.8149087974502107,2.9164954487442873,-0.03584215814941382,0.14288005679089552
2,5,charité,5.128317838487293e-5,1.823835708879344e-5,1.8630300320441167e-4,-0.8149087974502107,2.9164954487442873,-0.03584215814941382,0.14288005679089552
4,8,offenburg,8.791402008835359e-5,3.647671417758688e-5,2.9808480512705867e-4,-0.6607581176229524,2.8475025772573357,-0.029976014316033955,0.14278785396827465
1,3,gesundheits-,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,berlin-neukolln,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,wohn,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,rug,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,abschaffung,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,nordenham,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,kybernet,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,frauenring,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,stromung,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,forscht,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,frech,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,aschersleb,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,hettstedt,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,erziehungsschwier,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,burgerschaftsabgeordnet,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,paritat,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,grosshandelsunternehm,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,geschwister-scholl-gymnasium,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,ostwestfalen-lipp,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,spd-kreisvorstand,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,hotel-,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,untersucht,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,jugendfrag,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,offic,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,irland,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,richtet,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,krebsforschungszentrum,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,stichwahl,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,eu,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,mocht,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,arbeitsfeld,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,mannlich,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,storch,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
1,3,psycholog,2.930467336278453e-5,9.11917854439672e-6,1.11781801922647e-4,-0.9484401900747332,2.9652856129137195,-0.04048113660232775,0.14172359704884094
198,147,tocht,0.002527528077540166,0.0018055973517905506,0.005477308294209703,-0.1174232152916673,2.3998558551128766,-0.00647283622849241,0.14090938627259258
3,6,kinderheim,6.593551506626519e-5,2.735753563319016e-5,2.23563603845294e-4,-0.6607581176229524,2.8475025772573357,-0.029589837007128337,0.14075731691410343
3,6,haupt-,6.593551506626519e-5,2.735753563319016e-5,2.23563603845294e-4,-0.6607581176229524,2.8475025772573357,-0.029589837007128337,0.14075731691410343
3,6,linksfraktion,6.593551506626519e-5,2.735753563319016e-5,2.23563603845294e-4,-0.6607581176229524,2.8475025772573357,-0.029589837007128337,0.14075731691410343
3,6,hotel,6.593551506626519e-5,2.735753563319016e-5,2.23563603845294e-4,-0.6607581176229524,2.8475025772573357,-0.029589837007128337,0.14075731691410343
3,6,dkp,6.593551506626519e-5,2.735753563319016e-5,2.23563603845294e-4,-0.6607581176229524,2.8475025772573357,-0.029589837007128337,0.14075731691410343
3,6,kulturwissenschaft,6.593551506626519e-5,2.735753563319016e-5,2.23563603845294e-4,-0.6607581176229524,2.8475025772573357,-0.029589837007128337,0.14075731691410343
3,6,wahlkreisburo,6.593551506626519e-5,2.735753563319016e-5,2.23563603845294e-4,-0.6607581176229524,2.8475025772573357,-0.029589837007128337,0.14075731691410343
3,6,gleichstell,6.593551506626519e-5,2.735753563319016e-5,2.23563603845294e-4,-0.6607581176229524,2.8475025772573357,-0.029589837007128337,0.14075731691410343
10,14,grund-,1.7582804017670717e-4,9.11917854439672e-5,5.216484089723526e-4,-0.4376145663087427,2.713971184632813,-0.020713909983528248,0.14002119081007297
86,73,mutt,0.001164860766170685,7.84249354818118e-4,0.00272002384678441,-0.1767027349215664,2.4745229242936597,-0.009312474910387492,0.1395577713630905
4,7,integration,8.058785174765746e-5,3.647671417758688e-5,2.608242044861763e-4,-0.5737467406333225,2.8009825616224426,-0.026028648082105494,0.13952088916614744
5,8,parteitag,9.524018842904972e-5,4.55958927219836e-5,2.9808480512705867e-4,-0.517657273982279,2.7674598695837993,-0.023724252304740776,0.1387741169673682
2,4,familien-,4.3957010044176793e-5,1.823835708879344e-5,1.4904240256352933e-4,-0.6607581176229524,2.8475025772573357,-0.02906214416196412,0.1379915671235482
2,4,dezernat,4.3957010044176793e-5,1.823835708879344e-5,1.4904240256352933e-4,-0.6607581176229524,2.8475025772573357,-0.02906214416196412,0.1379915671235482
